zip,lat,long
64123,39.113604,-94.52287
64129,39.051455,-94.4966
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64123,39.113604,-94.52287
64106,39.103704,-94.57311
64112,39.037605,-94.59537
64109,39.065954,-94.56643
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64119,39.202654,-94.51816
64134,38.928206,-94.49832
64124,39.107304,-94.53985
64132,38.991406,-94.551
64112,39.037605,-94.59537
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64118,39.213082,-94.57248
64109,39.065954,-94.56643
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64129,39.051455,-94.4966
64114,38.966056,-94.59641
64116,39.14912,-94.57314
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64138,38.969806,-94.47256
64132,38.991406,-94.551
64105,39.104204,-94.58868
64155,39.276828,-94.57344
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64137,38.929356,-94.53932
64118,39.213082,-94.57248
64129,39.051455,-94.4966
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64152,39.216635,-94.69991
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64109,39.065954,-94.56643
64129,39.051455,-94.4966
64120,39.125304,-94.53234
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64106,39.103704,-94.57311
64137,38.929356,-94.53932
64124,39.107304,-94.53985
64102,39.093854,-94.60411
64109,39.065954,-94.56643
64123,39.113604,-94.52287
64129,39.051455,-94.4966
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64117,39.165253,-94.53158
64111,39.056505,-94.59439
64117,39.165253,-94.53158
64145,38.896407,-94.59666
64155,39.276828,-94.57344
64124,39.107304,-94.53985
64157,39.283535,-94.4705
64134,38.928206,-94.49832
64154,39.261679,-94.63353
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64116,39.14912,-94.57314
64153,39.281602,-94.71439
64151,39.215652,-94.63021
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64129,39.051455,-94.4966
64109,39.065954,-94.56643
64109,39.065954,-94.56643
64118,39.213082,-94.57248
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64110,39.033505,-94.57286
64157,39.283535,-94.4705
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64124,39.107304,-94.53985
64132,38.991406,-94.551
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64119,39.202654,-94.51816
64124,39.107304,-94.53985
64129,39.051455,-94.4966
64123,39.113604,-94.52287
64109,39.065954,-94.56643
64134,38.928206,-94.49832
64114,38.966056,-94.59641
64129,39.051455,-94.4966
64138,38.969806,-94.47256
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64158,39.230259,-94.47794
64110,39.033505,-94.57286
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64105,39.104204,-94.58868
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64138,38.969806,-94.47256
64119,39.202654,-94.51816
64108,39.084554,-94.58296
64157,39.283535,-94.4705
64131,38.972473,-94.57656
64114,38.966056,-94.59641
64131,38.972473,-94.57656
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64120,39.125304,-94.53234
64134,38.928206,-94.49832
64155,39.276828,-94.57344
64131,38.972473,-94.57656
64155,39.276828,-94.57344
64118,39.213082,-94.57248
64118,39.213082,-94.57248
64110,39.033505,-94.57286
64145,38.896407,-94.59666
64109,39.065954,-94.56643
64157,39.283535,-94.4705
64129,39.051455,-94.4966
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64110,39.033505,-94.57286
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64137,38.929356,-94.53932
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64105,39.104204,-94.58868
64117,39.165253,-94.53158
64108,39.084554,-94.58296
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64112,39.037605,-94.59537
64145,38.896407,-94.59666
64128,39.066754,-94.5365
64134,38.928206,-94.49832
64158,39.230259,-94.47794
64125,39.104887,-94.49541
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64155,39.276828,-94.57344
64123,39.113604,-94.52287
64114,38.966056,-94.59641
64145,38.896407,-94.59666
64123,39.113604,-94.52287
64129,39.051455,-94.4966
64132,38.991406,-94.551
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64138,38.969806,-94.47256
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64161,39.164953,-94.4669
64155,39.276828,-94.57344
64105,39.104204,-94.58868
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64109,39.065954,-94.56643
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64137,38.929356,-94.53932
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64125,39.104887,-94.49541
64108,39.084554,-94.58296
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64152,39.216635,-94.69991
64157,39.283535,-94.4705
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64132,38.991406,-94.551
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64120,39.125304,-94.53234
64156,39.281486,-94.51296
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64133,39.013905,-94.4591
64114,38.966056,-94.59641
64118,39.213082,-94.57248
64117,39.165253,-94.53158
64145,38.896407,-94.59666
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64128,39.066754,-94.5365
64145,38.896407,-94.59666
64108,39.084554,-94.58296
64119,39.202654,-94.51816
64130,39.034838,-94.54507
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64118,39.213082,-94.57248
64127,39.089704,-94.53968
64112,39.037605,-94.59537
64123,39.113604,-94.52287
64110,39.033505,-94.57286
64112,39.037605,-94.59537
64128,39.066754,-94.5365
64118,39.213082,-94.57248
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64114,38.966056,-94.59641
64118,39.213082,-94.57248
64138,38.969806,-94.47256
64147,38.849841,-94.54555
64118,39.213082,-94.57248
64110,39.033505,-94.57286
64110,39.033505,-94.57286
64118,39.213082,-94.57248
64109,39.065954,-94.56643
64117,39.165253,-94.53158
64116,39.14912,-94.57314
64155,39.276828,-94.57344
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64108,39.084554,-94.58296
64120,39.125304,-94.53234
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64105,39.104204,-94.58868
64161,39.164953,-94.4669
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64126,39.092304,-94.49948
64131,38.972473,-94.57656
64117,39.165253,-94.53158
64124,39.107304,-94.53985
64030,38.883548,-94.52503
64128,39.066754,-94.5365
64110,39.033505,-94.57286
64151,39.215652,-94.63021
64132,38.991406,-94.551
64124,39.107304,-94.53985
64117,39.165253,-94.53158
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64154,39.261679,-94.63353
64137,38.929356,-94.53932
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64105,39.104204,-94.58868
64118,39.213082,-94.57248
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64119,39.202654,-94.51816
64106,39.103704,-94.57311
64118,39.213082,-94.57248
64145,38.896407,-94.59666
64157,39.283535,-94.4705
64108,39.084554,-94.58296
64102,39.093854,-94.60411
64118,39.213082,-94.57248
64109,39.065954,-94.56643
64119,39.202654,-94.51816
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64128,39.066754,-94.5365
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64129,39.051455,-94.4966
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64155,39.276828,-94.57344
64130,39.034838,-94.54507
64126,39.092304,-94.49948
64131,38.972473,-94.57656
64129,39.051455,-94.4966
64138,38.969806,-94.47256
64108,39.084554,-94.58296
64116,39.14912,-94.57314
64155,39.276828,-94.57344
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64154,39.261679,-94.63353
64119,39.202654,-94.51816
64118,39.213082,-94.57248
64106,39.103704,-94.57311
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64132,38.991406,-94.551
64108,39.084554,-94.58296
64125,39.104887,-94.49541
64119,39.202654,-94.51816
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64154,39.261679,-94.63353
64111,39.056505,-94.59439
64125,39.104887,-94.49541
64110,39.033505,-94.57286
64133,39.013905,-94.4591
64138,38.969806,-94.47256
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64118,39.213082,-94.57248
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64138,38.969806,-94.47256
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64113,39.013638,-94.59471
64126,39.092304,-94.49948
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64117,39.165253,-94.53158
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64157,39.283535,-94.4705
64129,39.051455,-94.4966
64131,38.972473,-94.57656
64145,38.896407,-94.59666
64119,39.202654,-94.51816
64106,39.103704,-94.57311
64123,39.113604,-94.52287
64124,39.107304,-94.53985
64109,39.065954,-94.56643
64132,38.991406,-94.551
64111,39.056505,-94.59439
64137,38.929356,-94.53932
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64132,38.991406,-94.551
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64105,39.104204,-94.58868
64119,39.202654,-94.51816
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64112,39.037605,-94.59537
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64126,39.092304,-94.49948
64113,39.013638,-94.59471
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64118,39.213082,-94.57248
64156,39.281486,-94.51296
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64129,39.051455,-94.4966
64112,39.037605,-94.59537
64120,39.125304,-94.53234
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64132,38.991406,-94.551
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64112,39.037605,-94.59537
64105,39.104204,-94.58868
64137,38.929356,-94.53932
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64112,39.037605,-94.59537
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64132,38.991406,-94.551
64109,39.065954,-94.56643
64155,39.276828,-94.57344
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64161,39.164953,-94.4669
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64109,39.065954,-94.56643
64117,39.165253,-94.53158
64137,38.929356,-94.53932
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64123,39.113604,-94.52287
64124,39.107304,-94.53985
64109,39.065954,-94.56643
64114,38.966056,-94.59641
64108,39.084554,-94.58296
64134,38.928206,-94.49832
64114,38.966056,-94.59641
64132,38.991406,-94.551
64124,39.107304,-94.53985
64117,39.165253,-94.53158
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64109,39.065954,-94.56643
64116,39.14912,-94.57314
64128,39.066754,-94.5365
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64161,39.164953,-94.4669
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64132,38.991406,-94.551
64153,39.281602,-94.71439
64137,38.929356,-94.53932
64105,39.104204,-94.58868
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64112,39.037605,-94.59537
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64156,39.281486,-94.51296
64118,39.213082,-94.57248
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64128,39.066754,-94.5365
64120,39.125304,-94.53234
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64105,39.104204,-94.58868
64127,39.089704,-94.53968
64145,38.896407,-94.59666
64138,38.969806,-94.47256
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64128,39.066754,-94.5365
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64119,39.202654,-94.51816
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64138,38.969806,-94.47256
64128,39.066754,-94.5365
64132,38.991406,-94.551
64117,39.165253,-94.53158
64114,38.966056,-94.59641
64128,39.066754,-94.5365
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64137,38.929356,-94.53932
64145,38.896407,-94.59666
64151,39.215652,-94.63021
64128,39.066754,-94.5365
64110,39.033505,-94.57286
64158,39.230259,-94.47794
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64114,38.966056,-94.59641
64151,39.215652,-94.63021
64112,39.037605,-94.59537
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64113,39.013638,-94.59471
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64105,39.104204,-94.58868
64124,39.107304,-94.53985
64155,39.276828,-94.57344
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64116,39.14912,-94.57314
64118,39.213082,-94.57248
64158,39.230259,-94.47794
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64106,39.103704,-94.57311
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64154,39.261679,-94.63353
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64156,39.281486,-94.51296
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64114,38.966056,-94.59641
64128,39.066754,-94.5365
64117,39.165253,-94.53158
64114,38.966056,-94.59641
64131,38.972473,-94.57656
64117,39.165253,-94.53158
64132,38.991406,-94.551
64138,38.969806,-94.47256
64133,39.013905,-94.4591
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64114,38.966056,-94.59641
64137,38.929356,-94.53932
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64151,39.215652,-94.63021
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64124,39.107304,-94.53985
64128,39.066754,-94.5365
64129,39.051455,-94.4966
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64109,39.065954,-94.56643
64119,39.202654,-94.51816
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64118,39.213082,-94.57248
64105,39.104204,-94.58868
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64108,39.084554,-94.58296
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64132,38.991406,-94.551
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64114,38.966056,-94.59641
64157,39.283535,-94.4705
64151,39.215652,-94.63021
64111,39.056505,-94.59439
64145,38.896407,-94.59666
64129,39.051455,-94.4966
64111,39.056505,-94.59439
64105,39.104204,-94.58868
64154,39.261679,-94.63353
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64124,39.107304,-94.53985
64155,39.276828,-94.57344
64106,39.103704,-94.57311
64119,39.202654,-94.51816
64128,39.066754,-94.5365
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64137,38.929356,-94.53932
64106,39.103704,-94.57311
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64137,38.929356,-94.53932
64123,39.113604,-94.52287
64124,39.107304,-94.53985
64152,39.216635,-94.69991
64132,38.991406,-94.551
64106,39.103704,-94.57311
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64109,39.065954,-94.56643
64114,38.966056,-94.59641
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64105,39.104204,-94.58868
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64138,38.969806,-94.47256
64124,39.107304,-94.53985
64116,39.14912,-94.57314
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64151,39.215652,-94.63021
64108,39.084554,-94.58296
64106,39.103704,-94.57311
64118,39.213082,-94.57248
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64132,38.991406,-94.551
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64145,38.896407,-94.59666
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64128,39.066754,-94.5365
64114,38.966056,-94.59641
64132,38.991406,-94.551
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64125,39.104887,-94.49541
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64154,39.261679,-94.63353
64124,39.107304,-94.53985
64101,39.103037,-94.60066
64134,38.928206,-94.49832
64137,38.929356,-94.53932
64105,39.104204,-94.58868
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64110,39.033505,-94.57286
63110,38.622601,-90.26182
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64109,39.065954,-94.56643
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64114,38.966056,-94.59641
64136,39.01543,-94.39967
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64151,39.215652,-94.63021
64111,39.056505,-94.59439
64132,38.991406,-94.551
64110,39.033505,-94.57286
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64117,39.165253,-94.53158
64127,39.089704,-94.53968
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64127,39.089704,-94.53968
